char,ID,Traditional,Level,WritingFreq,SpeakingFreq
躲,1006,躲/躱,4,69,45
躱,1006,躲/躱,4,69,45
載,1007,載,4,137,95
遍,1008,遍,4,128,83
達,1009,達,4,642,522
零,1010,零,4,99,126
預,1011,預,4,251,238
頓,1012,頓,4,255,60
鼓,1013,鼓,4,161,171
鼠,1014,鼠,4,80,43
團,1015,團,4,362,301
夢,1016,夢,4,217,173
察,1017,察,4,297,207
態,1018,態,4,439,412
摸,1019,摸,4,98,80
漢,1020,漢,4,324,78
漸,1021,漸,4,245,166
疑,1022,疑,4,263,92
禍,1023,禍,4,55,29
腐,1024,腐,4,40,43
蓋,1025,蓋,4,200,199
誤,1026,誤,4,197,63
貌,1027,貌,4,83,54
際,1028,際,4,347,401
颱,1029,颱,4,10,198
厲,1030,厲,4,69,124
增,1031,增,4,256,221
寬,1032,寬,4,108,68
層,1033,層,4,300,285
廠,1034,廠,4,150,174
廣,1035,廣,4,356,210
德,1036,德,4,702,331
慶,1037,慶,4,148,79
憐,1038,憐,4,73,24
標,1039,標,4,366,271
歐,1040,歐,4,178,421
漿,1041,漿,4,20,43
熟,1042,熟,4,181,150
獎,1043,獎,4,124,105
確,1044,確,4,573,305
窮,1045,窮,4,103,106
篇,1046,篇,4,155,42
罵,1047,罵,4,95,65
膚,1048,膚,4,68,49
蝦,1049,蝦,4,26,14
衛,1050,衛,4,222,150
誕,1051,誕,4,54,26
調,1052,調,4,445,365
談,1053,談,4,443,446
質,1054,質,4,492,518
踏,1055,踏,4,85,89
躺,1056,躺,4,66,23
適,1057,適,4,311,247
鄰,1058,鄰,4,69,83
醉,1059,醉,4,58,13
醋,1060,醋,4,12,13
震,1061,震,4,101,249
靠,1062,靠,4,231,195
養,1063,養,4,356,522
噢,1064,噢,4,56,13
戰,1065,戰,4,731,465
擔,1066,擔,4,308,316
據,1067,據,4,371,254
曆,1068,曆,4,44,31
橋,1069,橋,4,96,109
橘,1070,橘,4,14,30
歷,1071,歷,4,469,304
激,1072,激,4,261,124
濃,1073,濃,4,104,94
燙,1074,燙,4,18,34
獨,1075,獨,4,313,191
醒,1076,醒,4,196,127
錶,1077,錶,4,23,9
險,1078,險,4,249,173
靜,1079,靜,4,295,234
嚇,1080,嚇,4,103,70
壓,1081,壓,4,299,303
濕,1082,濕/溼,4,63,125
溼,1082,濕/溼,4,63,125
環,1083,環,4,308,872
績,1084,績,4,96,47
聯,1085,聯,4,267,317
薪,1086,薪,4,46,36
講,1087,講,4,370,1277
賺,1088,賺,4,62,109
購,1089,購,4,108,62
醜,1090,醜,4,38,18
鍋,1091,鍋,4,54,51
顆,1092,顆,4,88,173
斷,1093,斷,4,470,335
翻,1094,翻,4,170,123
職,1095,職,4,251,117
豐,1096,豐,4,151,157
醬,1097,醬,4,35,51
鎖,1098,鎖,4,65,39
雜,1099,雜,4,240,192
鬆,1100,鬆,4,155,137
藝,1101,藝,4,287,217
證,1102,證,4,368,245
鏡,1103,鏡,4,122,99
饅,1104,饅,4,5,10
騙,1105,騙,4,60,36
麗,1106,麗,4,249,241
嚴,1107,嚴,4,315,407
繼,1108,繼,4,323,233
警,1109,警,4,227,164
議,1110,議,4,453,359
齡,1111,齡,4,88,55
續,1112,續,4,408,464
護,1113,護,4,289,394
響,1114,響,4,400,454
權,1115,權,4,474,190
髒,1116,髒,4,33,45
驗,1117,驗,4,569,479
驚,1118,驚,4,311,134
鹽,1119,鹽,4,52,91
嘛,1120,嘛,4,72,357
億,1121,億,4,82,131
乙,1122,乙,4*,24,10
丈,1123,丈,4*,134,31
丸,1124,丸,4*,34,8
川,1125,川,4*,119,134
互,1126,互,4*,223,197
井,1127,井,4*,76,36
仁,1128,仁,4*,117,87
匹,1129,匹,4*,52,15
升,1130,升,4*,201,228
孔,1131,孔,4*,111,66
欠,1132,欠,4*,35,22
丙,1133,丙,4*,9,2
仗,1134,仗,4*,40,10
令,1135,令,4*,527,123
冊,1136,冊,4*,62,17
古,1137,古,4*,368,300
央,1138,央,4*,113,61
扔,1139,扔,4*,23,5
犯,1140,犯,4*,177,60
甲,1141,甲,4*,102,91
吉,1142,吉,4*,219,79
吐,1143,吐,4*,76,33
守,1144,守,4*,231,121
尖,1145,尖,4*,97,36
州,1146,州,4*,303,113
曲,1147,曲,4*,192,62
江,1148,江,4*,239,102
羽,1149,羽,4*,74,13
舌,1150,舌,4*,47,13
伸,1151,伸,4*,144,53
似,1152,似,4*,454,157
兵,1153,兵,4*,417,81
即,1154,即,4*,647,170
吞,1155,吞,4*,53,21
否,1156,否,4*,339,95
吸,1157,吸,4*,243,227
吹,1158,吹,4*,94,85
呆,1159,呆,4*,49,14
壯,1160,壯,4*,90,53
孝,1161,孝,4*,88,45
尾,1162,尾,4*,120,54
忍,1163,忍,4*,159,79
志,1164,志,4*,175,344
扮,1165,扮,4*,77,49
沖,1166,沖,4*,56,95
狂,1167,狂,4*,121,23
私,1168,私,4*,150,53
貝,1169,貝,4*,209,89
佳,1170,佳,4*,168,92
兔,1171,兔,4*,28,10
刺,1172,刺,4*,177,74
固,1173,固,4*,162,117
岸,1174,岸,4*,99,183
抬,1175,抬/擡,4*,91,38
擡,1175,抬/擡,4*,91,38
拌,1176,拌,4*,12,31
拔,1177,拔,4*,72,129
昏,1178,昏,4*,68,22
欣,1179,欣,4*,82,56
武,1180,武,4*,343,251
炎,1181,炎,4*,73,50
狀,1182,狀,4*,388,382
俗,1183,俗,4*,108,68
型,1184,型,4*,346,284
娃,1185,娃,4*,64,42
宣,1186,宣,4*,165,108
待,1187,待,4*,384,283
挖,1188,挖,4*,59,74
既,1189,既,4*,221,84
砍,1190,砍,4*,53,52
耐,1191,耐,4*,98,81
若,1192,若,4*,366,81
負,1193,負,4*,284,208
唉,1194,唉,4*,28,15
唐,1195,唐,4*,137,59
宮,1196,宮,4*,258,42
宵,1197,宵,4*,9,10
庫,1198,庫,4*,104,123
弱,1199,弱,4*,152,99
恐,1200,恐,4*,234,190
捉,1201,捉,4*,50,13
桃,1202,桃,4*,57,50
狼,1203,狼,4*,55,16
粉,1204,粉,4*,86,145
缺,1205,缺,4*,220,163
財,1206,財,4*,193,80
逃,1207,逃,4*,171,67
針,1208,針,4*,124,117
閃,1209,閃,4*,104,33
鬼,1210,鬼,4*,141,26
偏,1211,偏,4*,139,106
基,1212,基,4*,581,531
堅,1213,堅,4*,216,176
娶,1214,娶,4*,37,19
彩,1215,彩,4*,112,94
採,1216,採,4*,211,297
敏,1217,敏,4*,117,67
晨,1218,晨,4*,66,38
盛,1219,盛,4*,134,106
祥,1220,祥,4*,47,44
竟,1221,竟,4*,315,156
組,1222,組,4*,434,347
蛇,1223,蛇,4*,60,21
貪,1224,貪,4*,53,39
途,1225,途,4*,128,74
陳,1226,陳,4*,235,206
鹿,1227,鹿,4*,52,23
麥,1228,麥,4*,148,90
勝,1229,勝,4*,205,76
勞,1230,勞,4*,200,110
壺,1231,壺,4*,24,57
尊,1232,尊,4*,189,103
悲,1233,悲,4*,159,90
惡,1234,惡,4*,235,99
晶,1235,晶,4*,60,26
智,1236,智,4*,327,183
棋,1237,棋,4*,42,25
植,1238,植,4*,93,357
款,1239,款,4*,96,86
港,1240,港,4*,110,86
湖,1241,湖,4*,122,134
紫,1242,紫,4*,56,39
絲,1243,絲,4*,284,115
診,1244,診,4*,85,116
集,1245,集,4*,359,325
項,1246,項,4*,314,160
勢,1247,勢,4*,354,233
填,1248,填,4*,36,30
嫁,1249,嫁,4*,68,47
幹,1250,幹,4*,176,129
微,1251,微,4*,316,225
搖,1252,搖,4*,178,56
敬,1253,敬,4*,145,72
暗,1254,暗,4*,206,56
煎,1255,煎,4*,20,21
禁,1256,禁,4*,151,65
罪,1257,罪,4*,198,41
落,1258,落,4*,433,365
詩,1259,詩,4*,167,40
誠,1260,誠,4*,131,78
雷,1261,雷,4*,215,75
嘆,1262,嘆,4*,64,18
嘗,1263,嘗,4*,83,49
敲,1264,敲,4*,60,26
滾,1265,滾,4*,72,41
漁,1266,漁,4*,38,49
熊,1267,熊,4*,68,48
瘋,1268,瘋,4*,74,16
福,1269,福,4*,305,429
稱,1270,稱,4*,450,218
端,1271,端,4*,173,111
聚,1272,聚,4*,122,127
與,1273,與,4*,2252,841
銅,1274,銅,4*,44,17
齊,1275,齊,4*,147,75
劇,1276,劇,4*,244,125
廟,1277,廟,4*,66,41
撞,1278,撞,4*,76,51
敵,1279,敵,4*,180,41
模,1280,模,4*,308,217
衝,1281,衝,4*,208,155
賞,1282,賞,4*,136,71
輪,1283,輪,4*,115,116
縣,1284,縣,4*,166,131
鴨,1285,鴨,4*,29,23
嚐,1286,嚐,4*,17,22
牆,1287,牆,4*,107,76
膽,1288,膽,4*,88,34
臨,1289,臨,4*,200,180
謎,1290,謎,4*,25,7
避,1291,避,4*,191,123
礎,1292,礎,4*,90,45
織,1293,織,4*,241,203
鎮,1294,鎮,4*,141,93
勸,1295,勸,4*,65,19
寶,1296,寶,4*,500,258
露,1297,露,4*,236,98
彎,1298,彎,4*,69,47
讚,1299,讚,4*,84,60
吳,1300,吳,4*,147,98
几,1301,几,5,5,2
亡,1302,亡,5,169,151
凡,1303,凡,5,121,51
弓,1304,弓,5,32,10
予,1305,予,5,109,51
仇,1306,仇,5,54,15
勿,1307,勿,5,17,9
爪,1308,爪,5,19,8
犬,1309,犬,5,38,21
乏,1310,乏,5,105,54
仙,1311,仙,5,100,34
凸,1312,凸,5,15,15
凹,1313,凹,5,13,14
刊,1314,刊,5,79,24
匆,1315,匆,5,47,10
召,1316,召,5,84,38
叮,1317,叮,5,20,22
孕,1318,孕,5,53,32
尼,1319,尼,5,284,173
巨,1320,巨,5,113,62
幼,1321,幼,5,108,75
旦,1322,旦,5,128,95
瓦,1323,瓦,5,115,79
甘,1324,甘,5,92,101
矛,1325,矛,5,46,12
穴,1326,穴,5,40,10
仰,1327,仰,5,95,55
仲,1328,仲,5,39,12
仿,1329,仿,5,49,24
企,1330,企,5,291,82
伍,1331,伍,5,56,38
伙,1332,伙,5,99,7
兇,1333,兇,5,33,25
划,1334,划,5,14,9
列,1335,列,5,264,229
匠,1336,匠,5,33,9
宅,1337,宅,5,59,49
宇,1338,宇,5,81,35
寺,1339,寺,5,87,52
托,1340,托,5,110,41
扣,1341,扣,5,40,23
朱,1342,朱,5,159,16
灰,1343,灰,5,81,53
肌,1344,肌,5,102,35
舟,1345,舟,5,19,15
串,1346,串,5,57,46
估,1347,估,5,90,76
伴,1348,伴,5,128,138
佔,1349,佔,5,77,48
佛,1350,佛,5,239,232
判,1351,判,5,177,91
刪,1352,刪,5,12,9
吩,1353,吩,5,18,1
含,1354,含,5,136,143
均,1355,均,5,109,144
夾,1356,夾,5,61,36
妙,1357,妙,5,113,71
妝,1358,妝/粧,5,25,16
粧,1358,妝/粧,5,25,16
妨,1359,妨,5,40,9
宋,1360,宋,5,93,34
尿,1361,尿,5,88,64
屁,1362,屁,5,43,21
巫,1363,巫,5,24,5
序,1364,序,5,141,56
戒,1365,戒,5,64,82
扶,1366,扶,5,48,42
批,1367,批,5,159,78
抄,1368,抄,5,26,15
抖,1369,抖,5,47,9
抗,1370,抗,5,193,222
攻,1371,攻,5,222,130
杜,1372,杜,5,93,30
沈,1373,沈,5,41,27
沉,1374,沉,5,189,85
災,1375,災,5,75,447
牢,1376,牢,5,63,16
皂,1377,皂,5,12,31
秀,1378,秀,5,150,108
良,1379,良,5,222,139
谷,1380,谷,5,94,52
赤,1381,赤,5,57,35
防,1382,防,5,197,286
佩,1383,佩,5,68,43
供,1384,供,5,291,217
依,1385,依,5,328,173
刮,1386,刮,5,25,20
券,1387,券,5,23,8
協,1388,協,5,199,203
卷,1389,卷,5,79,22
咐,1390,咐,5,24,1
坪,1391,坪,5,18,18
奔,1392,奔,5,82,28
委,1393,委,5,150,75
孟,1394,孟,5,55,38
孤,1395,孤,5,105,55
宗,1396,宗,5,279,190
官,1397,官,5,555,103
宙,1398,宙,5,57,14
尚,1399,尚,5,185,41
屆,1400,屆,5,26,25
岩,1401,岩,5,61,87
延,1402,延,5,137,117
彼,1403,彼,5,150,58
忠,1404,忠,5,143,30
怖,1405,怖,5,40,85
怡,1406,怡,5,13,67
承,1407,承,5,259,175
抵,1408,抵,5,101,52
抽,1409,抽,5,117,89
拆,1410,拆,5,30,39
拒,1411,拒,5,108,32
拖,1412,拖,5,72,42
斧,1413,斧,5,19,4
昌,1414,昌,5,49,52
昔,1415,昔,5,25,10
松,1416,松,5,136,43
板,1417,板,5,181,135
氛,1418,氛,5,50,47
沾,1419,沾,5,30,16
沿,1420,沿,5,81,78
波,1421,波,5,282,232
泥,1422,泥,5,73,104
版,1423,版,5,249,54
牧,1424,牧,5,68,53
盲,1425,盲,5,30,25
肩,1426,肩,5,98,27
肺,1427,肺,5,42,30
臥,1428,臥,5,44,11
芬,1429,芬,5,74,37
芳,1430,芳,5,40,31
芽,1431,芽,5,21,58
返,1432,返,5,66,37
阻,1433,阻,5,97,68
侵,1434,侵,5,65,83
冠,1435,冠,5,54,40
勉,1436,勉,5,40,22
咳,1437,咳,5,19,12
哀,1438,哀,5,67,20
哎,1439,哎,5,21,42
奏,1440,奏,5,113,23
姻,1441,姻,5,81,25
姿,1442,姿,5,79,26
威,1443,威,5,306,193
帝,1444,帝,5,620,56
幽,1445,幽,5,57,27
怒,1446,怒,5,158,21
怨,1447,怨,5,98,43
恢,1448,恢,5,60,55
恨,1449,恨,5,106,21
恰,1450,恰,5,58,9
扁,1451,扁,5,30,13
括,1452,括,5,188,191
拼,1453,拼,5,32,61
拾,1454,拾,5,46,26
施,1455,施,5,172,171
映,1456,映,5,69,44
某,1457,某,5,407,97
柔,1458,柔,5,82,84
柱,1459,柱,5,41,33
柳,1460,柳,5,40,16
炭,1461,炭,5,13,27
炮,1462,炮,5,31,20
玲,1463,玲,5,16,30
珊,1464,珊,5,39,104
皆,1465,皆,5,110,15
皇,1466,皇,5,632,58
盆,1467,盆,5,40,44
盾,1468,盾,5,47,20
胃,1469,胃,5,56,30
胎,1470,胎,5,52,31
胡,1471,胡,5,161,60
致,1472,致,5,323,145
苗,1473,苗,5,44,141
茄,1474,茄,5,18,82
衫,1475,衫,5,30,4
迫,1476,迫,5,127,68
述,1477,述,5,289,54
郊,1478,郊,5,21,18
降,1479,降,5,185,277
限,1480,限,5,202,133
革,1481,革,5,153,83
俱,1482,俱,5,54,22
倆,1483,倆,5,81,32
倉,1484,倉,5,58,24
倍,1485,倍,5,81,106
倦,1486,倦,5,27,6
准,1487,准,5,51,23
凍,1488,凍,5,29,37
哦,1489,哦,5,42,70
哲,1490,哲,5,80,36
哼,1491,哼,5,27,6
埋,1492,埋,5,69,50
宰,1493,宰,5,45,9
宴,1494,宴,5,45,14
射,1495,射,5,175,128
峰,1496,峰/峯,5,60,76
峯,1496,峰/峯,5,60,76
席,1497,席,5,106,70
徐,1498,徐,5,70,41
徑,1499,徑,5,74,43
徒,1500,徒,5,105,59
恩,1501,恩,5,201,229
悄,1502,悄,5,65,12
悔,1503,悔,5,47,79
悟,1504,悟,5,72,47
拳,1505,拳,5,44,17
挨,1506,挨,5,31,12
捐,1507,捐,5,31,77
捕,1508,捕,5,77,52
晒,1509,晒/曬,5,28,81
曬,1509,晒/曬,5,28,81
朗,1510,朗,5,97,110
核,1511,核,5,119,184
泰,1512,泰,5,117,147
浩,1513,浩,5,30,23
烈,1514,烈,5,192,103
疲,1515,疲,5,62,20
症,1516,症,5,271,175
益,1517,益,5,167,105
窄,1518,窄,5,25,13
納,1519,納,5,253,84
純,1520,純,5,111,90
紛,1521,紛,5,105,86
翁,1522,翁,5,38,14
翅,1523,翅,5,33,15
胸,1524,胸,5,92,21
脈,1525,脈,5,78,89
航,1526,航,5,62,59
託,1527,託,5,60,56
豹,1528,豹,5,13,7
配,1529,配,5,224,168
骨,1530,骨,5,158,139
鬥,1531,鬥,5,131,50
偶,1532,偶,5,115,68
副,1533,副,5,130,65
唯,1534,唯,5,159,87
圈,1535,圈,5,109,86
域,1536,域,5,171,167
執,1537,執,5,185,102
培,1538,培,5,104,136
帳,1539,帳,5,58,46
悠,1540,悠,5,33,25
戚,1541,戚,5,40,23
捨,1542,捨,5,49,63
捲,1543,捲,5,47,45
掃,1544,掃,5,70,87
授,1545,授,5,156,146
探,1546,探,5,217,112
控,1547,控,5,218,151
掩,1548,掩,5,45,28
斜,1549,斜,5,38,37
梅,1550,梅,5,150,80
梨,1551,梨,5,27,86
梯,1552,梯,5,62,52
欲,1553,欲,5,101,36
毫,1554,毫,5,145,48
液,1555,液,5,71,69
淋,1556,淋,5,39,22
混,1557,混,5,118,65
淹,1558,淹,5,24,66
添,1559,添,5,41,51
爽,1560,爽,5,32,25
牽,1561,牽,5,74,51
猛,1562,猛,5,86,19
率,1563,率,5,290,193
略,1564,略,5,235,67
異,1565,異,5,295,119
痕,1566,痕,5,37,33
祭,1567,祭,5,72,32
符,1568,符,5,91,50
粒,1569,粒,5,39,57
羞,1570,羞,5,59,13
莉,1571,莉,5,203,45
莊,1572,莊,5,112,65
莫,1573,莫,5,210,64
訝,1574,訝,5,61,28
貧,1575,貧,5,63,146
軟,1576,軟,5,134,86
透,1577,透,5,268,321
逐,1578,逐,5,163,121
逢,1579,逢,5,39,22
閉,1580,閉,5,100,68
陶,1581,陶,5,84,30
陷,1582,陷,5,131,80
雀,1583,雀,5,36,11
割,1584,割,5,60,99
創,1585,創,5,518,307
喉,1586,喉,5,28,11
喪,1587,喪,5,105,46
喲,1588,喲,5,14,20
婷,1589,婷,5,5,9
媒,1590,媒,5,85,88
尋,1591,尋,5,234,112
幅,1592,幅,5,76,61
愉,1593,愉,5,68,20
掌,1594,掌,5,200,127
描,1595,描,5,141,45
插,1596,插,5,68,89
揚,1597,揚,5,95,45
握,1598,握,5,157,108
揮,1599,揮,5,169,93
援,1600,援,5,78,140
斑,1601,斑,5,40,39
朝,1602,朝,5,485,277
棉,1603,棉,5,27,68
棍,1604,棍,5,24,9
欺,1605,欺,5,49,18
殘,1606,殘,5,97,72
渡,1607,渡,5,51,50
測,1608,測,5,220,228
焦,1609,焦,5,121,59
琴,1610,琴,5,111,48
番,1611,番,5,93,70
痠,1612,痠,5,8,14
登,1613,登,5,170,102
盜,1614,盜,5,47,20
硬,1615,硬,5,116,94
稅,1616,稅,5,57,32
稍,1617,稍,5,97,109
筋,1618,筋,5,45,36
粥,1619,粥,5,10,12
絡,1620,絡,5,72,53
菇,1621,菇,5,11,43
菸,1622,菸,5,52,25
萄,1623,萄,5,29,58
虛,1624,虛,5,137,34
裁,1625,裁,5,67,65
評,1626,評,5,241,81
貸,1627,貸,5,26,21
貿,1628,貿,5,40,32
賀,1629,賀,5,45,18
趁,1630,趁,5,46,36
跌,1631,跌,5,54,35
距,1632,距,5,104,113
酥,1633,酥,5,17,8
鈔,1634,鈔,5,15,7
隆,1635,隆,5,149,55
階,1636,階,5,215,101
雅,1637,雅,5,117,138
傲,1638,傲,5,50,27
傻,1639,傻,5,50,31
僅,1640,僅,5,231,137
勤,1641,勤,5,67,49
嗨,1642,嗨,5,8,14
塑,1643,塑,5,91,147
塗,1644,塗,5,47,29
塞,1645,塞,5,118,121
嫌,1646,嫌,5,42,24
廉,1647,廉,5,44,22
愁,1648,愁,5,42,13
愈,1649,愈,5,225,40
愚,1650,愚,5,42,10
慌,1651,慌,5,58,25
慎,1652,慎/愼,5,64,24
愼,1652,慎/愼,5,64,24
損,1653,損,5,91,83
搜,1654,搜,5,62,33
搞,1655,搞,5,94,58
暈,1656,暈,5,26,9
楊,1657,楊,5,218,76
楣,1658,楣,5,11,8
溜,1659,溜,5,43,17
溝,1660,溝,5,125,95
溪,1661,溪,5,63,118
滅,1662,滅,5,107,61
滑,1663,滑,5,87,57
盟,1664,盟,5,62,154
睜,1665,睜,5,35,11
碌,1666,碌,5,26,30
碎,1667,碎,5,75,56
綁,1668,綁,5,43,36
置,1669,置,5,224,172
署,1670,署,5,33,64
羨,1671,羨,5,17,14
腫,1672,腫,5,42,33
腰,1673,腰,5,81,44
腸,1674,腸,5,69,43
葡,1675,葡,5,29,59
葷,1676,葷,5,3,11
補,1677,補,5,176,180
詳,1678,詳,5,78,28
誇,1679,誇,5,45,21
賊,1680,賊,5,38,6
跡,1681,跡,5,83,91
跪,1682,跪,5,42,14
逼,1683,逼,5,70,24
違,1684,違,5,54,30
鉛,1685,鉛,5,16,28
隔,1686,隔,5,135,131
飼,1687,飼,5,15,22
飾,1688,飾,5,73,28
僑,1689,僑,5,10,9
劃,1690,劃,5,142,87
墓,1691,墓,5,55,17
寧,1692,寧,5,121,59
幕,1693,幕,5,110,56
幣,1694,幣,5,45,88
摔,1695,摔,5,36,18
旗,1696,旗,5,96,34
榮,1697,榮,5,113,98
構,1698,構,5,304,152
槍,1699,槍,5,101,35
歉,1700,歉,5,43,38
滴,1701,滴,5,59,87
滷,1702,滷,5,7,4
漫,1703,漫,5,90,60
漲,1704,漲,5,35,52
盡,1705,盡,5,315,215
碟,1706,碟,5,14,5
窩,1707,窩,5,44,18
粽,1708,粽,5,5,8
維,1709,維,5,391,306
綿,1710,綿,5,28,43
罰,1711,罰,5,69,38
膀,1712,膀,5,70,19
蒸,1713,蒸,5,27,50
蜜,1714,蜜,5,59,55
製,1715,製,5,266,277
誌,1716,誌,5,79,77
豪,1717,豪,5,87,46
賓,1718,賓,5,69,106
趙,1719,趙,5,113,17
輔,1720,輔,5,79,53
遙,1721,遙,5,47,44
閣,1722,閣,5,68,13
閩,1723,閩,5,11,7
障,1724,障,5,100,121
鳳,1725,鳳,5,64,90
儀,1726,儀,5,106,84
儉,1727,儉,5,14,16
劉,1728,劉,5,243,123
劍,1729,劍,5,74,14
噴,1730,噴,5,40,118
墨,1731,墨,5,64,34
廢,1732,廢,5,78,141
彈,1733,彈,5,158,123
徵,1734,徵,5,138,76
慕,1735,慕,5,45,20
慧,1736,慧,5,166,148
慮,1737,慮,5,185,75
慰,1738,慰,5,65,42
憂,1739,憂,5,144,55
摩,1740,摩,5,124,79
撈,1741,撈,5,17,17
播,1742,播,5,91,130
暫,1743,暫,5,81,47
暴,1744,暴,5,165,141
潑,1745,潑,5,32,26
潔,1746,潔,5,68,74
潮,1747,潮,5,89,141
皺,1748,皺,5,33,8
稻,1749,稻,5,29,177
箭,1750,箭,5,62,18
糊,1751,糊,5,73,19
緣,1752,緣,5,119,142
編,1753,編,5,202,83
罷,1754,罷,5,73,15
膠,1755,膠,5,58,154
蓮,1756,蓮,5,69,124
蔬,1757,蔬,5,22,161
複,1758,複,5,181,97
諒,1759,諒,5,37,25
賭,1760,賭,5,50,25
趟,1761,趟,5,32,48
踩,1762,踩,5,29,39
輩,1763,輩,5,97,118
遭,1764,遭,5,173,135
遷,1765,遷,5,76,113
鄭,1766,鄭,5,101,35
銷,1767,銷,5,208,129
鋒,1768,鋒,5,37,37
閱,1769,閱,5,125,45
餘,1770,餘,5,162,85
駕,1771,駕,5,65,26
駛,1772,駛,5,44,20
儒,1773,儒,5,48,8
儘,1774,儘,5,112,49
墾,1775,墾,5,12,36
壁,1776,壁,5,87,68
奮,1777,奮,5,121,56
導,1778,導,5,527,391
憑,1779,憑,5,61,24
撿,1780,撿,5,28,69
擁,1781,擁,5,197,112
擇,1782,擇,5,210,170
擋,1783,擋,5,45,42
操,1784,操,5,202,57
曉,1785,曉,5,82,158
樸,1786,樸,5,28,33
橫,1787,橫,5,81,34
燃,1788,燃,5,43,62
燕,1789,燕,5,56,20
磨,1790,磨,5,85,56
積,1791,積,5,205,293
築,1792,築,5,92,156
膩,1793,膩,5,19,18
融,1794,融,5,94,129
螞,1795,螞,5,12,15
諧,1796,諧,5,27,15
謀,1797,謀,5,148,21
謂,1798,謂,5,191,215
輸,1799,輸,5,100,81
辨,1800,辨,5,59,30
遲,1801,遲,5,78,35
遵,1802,遵,5,51,20
遺,1803,遺,5,174,130
鋼,1804,鋼,5,74,57
錄,1805,錄,5,237,190
錦,1806,錦,5,47,12
雕,1807,雕,5,41,28
默,1808,默,5,165,109
優,1809,優,5,208,125
勵,1810,勵,5,114,125
嬰,1811,嬰,5,97,62
擊,1812,擊,5,317,214
擠,1813,擠,5,68,49
擦,1814,擦,5,62,64
檔,1815,檔,5,62,18
檢,1816,檢,5,161,150
濟,1817,濟,5,252,783
營,1818,營,5,318,282
獲,1819,獲,5,229,121
療,1820,療,5,297,242
瞧,1821,瞧,5,62,18
瞪,1822,瞪,5,35,4
瞭,1823,瞭,5,88,55
糟,1824,糟,5,73,40
縫,1825,縫,5,48,44
縮,1826,縮,5,91,81
縱,1827,縱,5,75,21
繁,1828,繁,5,70,100
臂,1829,臂,5,77,14
薄,1830,薄,5,66,53
虧,1831,虧,5,38,14
謊,1832,謊,5,36,14
謙,1833,謙,5,38,22
邀,1834,邀,5,70,79
鍊,1835,鍊,5,27,20
鍛,1836,鍛,5,14,9
餵,1837,餵,5,44,40
擴,1838,擴,5,114,88
擺,1839,擺,5,143,86
擾,1840,擾,5,97,61
歸,1841,歸,5,181,83
獵,1842,獵,5,77,22
糧,1843,糧,5,64,109
繞,1844,繞,5,83,42
藉,1845,藉,5,132,109
藏,1846,藏,5,205,198
蟲,1847,蟲,5,66,265
謹,1848,謹,5,50,22
蹟,1849,蹟,5,37,39
闖,1850,闖,5,25,11
鞭,1851,鞭,5,28,17
額,1852,額,5,103,41
鵝,1853,鵝,5,23,12
嚨,1854,嚨,5,15,6
寵,1855,寵,5,44,30
懶,1856,懶,5,35,23
懷,1857,懷,5,275,187
爆,1858,爆,5,77,115
獸,1859,獸,5,55,18
穩,1860,穩,5,116,132
穫,1861,穫,5,14,28
簿,1862,簿,5,17,18
繩,1863,繩,5,57,22
繪,1864,繪,5,64,56
繫,1865,繫,5,60,21
羅,1866,羅,5,471,267
蟻,1867,蟻,5,13,24
贈,1868,贈,5,28,25
贊,1869,贊,5,52,24
辭,1870,辭,5,77,21
鬍,1871,鬍,5,34,5
爐,1872,爐,5,48,39
礦,1873,礦,5,27,51
競,1874,競,5,127,52
觸,1875,觸,5,151,168
譯,1876,譯,5,120,19
贏,1877,贏,5,71,43
釋,1878,釋,5,254,125
飄,1879,飄,5,56,32
黨,1880,黨,5,180,133
屬,1881,屬,5,277,195
櫻,1882,櫻,5,14,38
爛,1883,爛,5,64,57
蘭,1884,蘭,5,303,406
襪,1885,襪,5,24,16
飆,1886,飆,5,8,15
魔,1887,魔,5,82,26
攤,1888,攤,5,40,41
灘,1889,灘,5,30,35
癮,1890,癮,5,24,6
籠,1891,籠,5,47,31
襯,1892,襯,5,28,6
驕,1893,驕,5,31,24
戀,1894,戀,5,76,22
顯,1895,顯,5,429,204
靈,1896,靈,5,319,151
鷹,1897,鷹,5,31,30
鑰,1898,鑰,5,31,7
驢,1899,驢,5,17,9
鑽,1900,鑽,5,50,37
乃,1901,乃,6,146,18
乞,1902,乞,6,18,8
丹,1903,丹,6,155,53
允,1904,允,6,87,12
兮,1905,兮,6,22,8
勻,1906,勻,6,8,17
勾,1907,勾,6,34,21
幻,1908,幻,6,81,17
扎,1909,扎,6,46,27
斗,1910,斗,6,37,31
曰,1911,曰,6,121,8
歹,1912,歹,6,10,6
氏,1913,氏,6,203,37
丘,1914,丘,6,62,22
占,1915,占,6,64,47
叨,1916,叨,6,11,3
奴,1917,奴,6,76,7
斥,1918,斥,6,48,14
甩,1919,甩,6,18,6
亦,1920,亦,6,159,12
伏,1921,伏,6,90,27
伐,1922,伐,6,48,30
兆,1923,兆,6,29,14
刑,1924,刑,6,78,25
劣,1925,劣,6,31,20
后,1926,后,6,175,11
吏,1927,吏,6,34,1
妄,1928,妄,6,29,9
旨,1929,旨,6,61,10
旬,1930,旬,6,12,14
朽,1931,朽,6,13,4
